underlying_name,current_datetime,current_pnl,strategy_pnl,brokerage_pnl,max_pnl,trailing_pnl,current_ltp,expiry_datetime,position_entry_ltp,is_closed,is_expiry_day,is_broker_working
NIFTY,2021-05-24 13:25:18.614690,-50.0,30.0,-80,22.5,-72.5,15213.75,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 13:35:19.332203,-42.5,37.5,-80,22.5,-65.0,15213.25,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 13:45:20.057603,-20.0,60.0,-80,22.5,-42.5,15200.05,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 13:55:20.780410,-35.0,45.0,-80,22.5,-57.5,15196.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:05:21.496882,-32.5,47.5,-80,22.5,-55.0,15196.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:15:22.211400,-40.0,40.0,-80,22.5,-62.5,15204.3,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:25:22.925998,-32.5,47.5,-80,22.5,-55.0,15206.35,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:35:23.651228,-20.0,60.0,-80,22.5,-42.5,15205.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:45:24.367912,-67.5,12.5,-80,22.5,-90.0,15237.6,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 14:55:25.088591,-122.5,-42.5,-80,22.5,-145.0,15243.95,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 15:05:25.809008,15.0,95.0,-80,22.5,-7.5,15209.8,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 15:15:26.531352,57.5,137.5,-80,57.5,0.0,15199.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-24 15:25:27.246049,105.0,185.0,-80,105.0,0.0,15179.55,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 09:20:27.971157,217.5,297.5,-80,217.5,0.0,15262.85,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 09:30:28.689424,257.5,337.5,-80,257.5,0.0,15277.7,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 09:40:29.404048,275.0,355.0,-80,275.0,0.0,15273.65,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 09:50:30.127781,297.5,377.5,-80,297.5,0.0,15258.75,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:00:30.842303,285.0,365.0,-80,297.5,-12.5,15262.1,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:10:31.566848,330.0,410.0,-80,330.0,0.0,15265.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:20:32.280552,335.0,415.0,-80,335.0,0.0,15254.2,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:30:33.008744,400.0,480.0,-80,400.0,0.0,15271.2,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:40:33.725762,397.5,477.5,-80,400.0,-2.5,15263.65,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 10:50:34.455385,357.5,437.5,-80,400.0,-42.5,15242.45,2021-05-27 15:30:00,15022.3,False,False,True
NIFTY,2021-05-25 11:00:35.184510,397.5,477.5,-80,400.0,-2.5,15254.55,2021-05-27 15:30:00,15022.3,False,False,True
